stock,url,docUrl
ACDC,https://www.thecse.com/en/listings/technology/extreme-vehicle-battery-technologies-corp,https://webfiles.thecse.com/20210805_ACDC_NR_-_Trilogy_Launch.pdf?QP.vtQyxdsUwKpH6QzUfm8N9yMgq_IPM
ACDC,https://www.thecse.com/en/listings/technology/extreme-vehicle-battery-technologies-corp,https://webfiles.thecse.com/20210804_ACDC_NR_-_Daymak_Amendment.pdf?4m8fPHimzmwybc6xUv0K3KXc8mGOx9Ly
ACDC,https://www.thecse.com/en/listings/technology/extreme-vehicle-battery-technologies-corp,https://webfiles.thecse.com/20210721_ACDC_NR_-_Automall.pdf?Tnswe4ZGrop8pY1LfLmCH5hLOld8zym3
ACDC,https://www.thecse.com/en/listings/technology/extreme-vehicle-battery-technologies-corp,https://webfiles.thecse.com/20210616_ACDC_NR_-_Blockchain_Update.pdf?0rl6QyUAtQ.ovKCZD16z1TvDuI4VZCwr
ACDC,https://www.thecse.com/en/listings/technology/extreme-vehicle-battery-technologies-corp,https://webfiles.thecse.com/20210809_ACDC_NR_-_Trilogy_Contest_-_final.pdf?qSQoZg5NAPcmbjgUojb4uZ9BmIoqAhA8
ACDC,https://www.thecse.com/en/listings/technology/extreme-vehicle-battery-technologies-corp,https://webfiles.thecse.com/20210609_ACDC_NR_-_Ethos.pdf?wl.ypUBzunP6cUZuDUXmKY8EjKotoIBJ
ACDC,https://www.thecse.com/en/listings/technology/extreme-vehicle-battery-technologies-corp,https://webfiles.thecse.com/20210602_ACDC_NR_-_Fairwater.pdf?PDazPGrQm6B_ow49a9RinvP587bQvPKm
ACDC,https://www.thecse.com/en/listings/technology/extreme-vehicle-battery-technologies-corp,https://webfiles.thecse.com/20210512_ACDC_NR_-_Blockchain_Final.pdf?yB6cLcBN8fsW95wNdks0.fnDXjLM_8vF
ACDC,https://www.thecse.com/en/listings/technology/extreme-vehicle-battery-technologies-corp,https://webfiles.thecse.com/20210610_ACDC_NR_-_Corp_Update_-_Final.pdf?xLMTrB2kWJXl48rWyGogEDWIApQ2n2dh
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/ACT_Returns_to_Alpha_North_Capital_Event_Final.pdf?DOORVIQGpaK9etXKbrQlfzA.91vevyoP
ACT,https://thecse.com/en/listings/technology/aduro-clean-technologies-inc,https://webfiles.thecse.com/News_Release-_Aduro_Clean_Technologies_to_Present_at_Upcoming_Oil_Sands_Conference_and_Trade_Show.pdf?SPWoAv7zHBm8AiTA2kUiybRw4IVS_Wh5
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/ACT_Corporate_Update_July_2023.pdf?aR1idoIci3HSnI5Aj22K.F77XTYlTe3f
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/ACT_Announces_Participation_in_Key_Industry_Conferences_0.pdf?IbHs63LGvuWpqEqbgPD.YrLvJhXtP0gt
ACT,https://thecse.com/en/listings/technology/aduro-clean-technologies-inc,https://webfiles.thecse.com/ACT_Global_Energy_Show_FINAL.pdf?JAsa6WP5qzIFogD93KSEbfpHRAiROql5
ACT,https://thecse.com/en/listings/technology/aduro-clean-technologies-inc,https://webfiles.thecse.com/Aduro_Clean_Technologies_is_expanding_scope_of_pilot_plant_engineering_by_Exergy_Solutions_to_include_chemical_recycling_of_polyethylene.pdf?Dbw.gzEmz406KzvXTtLh0N1aS2cwigi6
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/22_10_26_ACT_Awarded_1.15_Million_Grant_Final.pdf?NlQwEX0IAZa_TdOxvZA8ue_DdoleeUdc
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/News_Release_2023-03-08_ACT_Announces_Private_Placement_via_LIFE_Offering.pdf?yK0p8Xatq750QE5El41MSsWRjq03f1Jd
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/23_06_15_-_ACT_Enters_the_EU_Market_with_new_European_Subsidiary.pdf?TLPqGAxAt3p0PPh7XWJjanlbarXDP5rM
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/22_04_28_ACT_Announces_Oversubscribed_Private_Placement_press_release_-_Final.pdf?3j4A89o2IJGsBWZT5awTOrc.JssTzwYn
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/News_Release_2022-06-02_Aduro_to_Present_at_Industry_Conferences_Final.pdf?B2ZGB5v.pADGfFnpnCoILuNfWYdXMYuf
ACT,https://thecse.com/en/listings/technology/aduro-clean-technologies-inc,https://webfiles.thecse.com/ACT-_SSN_Virtual_Event_Final.docx?YcYs3CxdF2jpqqLUCSAX9aVNx5T_Envg
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/ACT_Provides_Update_in_Joint_Research_Initiative_with_Western_University.pdf?wFCX0alqO2.tL3B5E80TVaYcI1mbYKXW
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/ACT_Welcomes_Karen_Scholz_from_Brightlands.pdf?rqe6NktUPUzma30E4TRm9DPdbI40t9g0
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/ACT_Engages_Investor_Cubed.pdf?EZ_Lo2qclWy397bErmcP1e_n7rEaK7BI
ACT,https://thecse.com/en/listings/technology/aduro-clean-technologies-inc,https://webfiles.thecse.com/21_07_19_-_ACT_OTC_QB_Final.pdf?ZnN0hhiaakDvk29zS0VbZMh_OqRI6BMi
ACT,https://thecse.com/en/listings/technology/aduro-clean-technologies-inc,https://webfiles.thecse.com/21_08_17_ADURO_IR_agreement_Digitonic_-_disseminated.pdf?g8kgZWNqq09qvUwkdajc.I8v51MShK.D
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/News_Release_2022-05-18_Aduro_Corporate_Update_Final.pdf?jpIBbU4ehsdhWCWIA8.xs.yGjfXqyBHf
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/News_Release_2022-06-20_Aduro_Announces_Stock_Option_Grants.pdf?J4GdcUp2Vs_nYqs5FoPKGn3XsODTVH4F
ACT,https://thecse.com/en/listings/technology/aduro-clean-technologies-inc,https://webfiles.thecse.com/ADURO_News_Release_announcing_private_placement_closing-_FOR_DISSEMINATION.pdf?EZcvtLt8B.d0OQV0n0Q_RnQ864XUHMiA
ACT,https://thecse.com/en/listings/technology/aduro-clean-technologies-inc,https://webfiles.thecse.com/ACT_NCM_appoint_May_24_vf.docx?jH682BE3y1LVvD.ekEo83KZg7LRye7AW
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/Aduro_Starts_Commissioning_of_R2_Plastics_Reactor.pdf?8qmAjWt.VtYYa4sa8x4EDG9kPCzgaXyJ
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/Aduro_Engages_Arrowhead.pdf?qZKiZBardrJq.v3ue9_bf2zOIXpE_V5I
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/News_Release_2022-07-20_Aduro_Closes_Private_Placement_Final.pdf?QRmzNN793hpBdyC2mj70rirg38JFphMn
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/Aduro_Anounces_Grant_of_Stock_Options_and_RSU.docx?SFYXzGPfcN7ukMXN.HpRH4_1cfJaBrbf
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/ACT_Awards_Contract_to_Rally_Engineering_-_Final.pdf?knu8kAcPyOgweeN_IHGI9wCgKDVKonp8
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/ACT_Announces_Participation_in_Key_Industry_Conferences.pdf?iAu_rwVOuctpCs4Sju9xqlToHOG4Kzla
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/ACT_and_Prospera_Enter_in_LOI_for_Pilot_Plant_-_Final_SEDAR.pdf?JHvqnzYP2bKrLbCgUGIonxX3mf1prrvU
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/ACT_To_Attend_Attar_Pradesh_Global_Investors_Summit_Final.pdf?S4eOhDMcz7p7BbpInNaXaII_ynXjBlh9
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/NR_2022-05-09_Aduro_Joins_Canada_Plastics_Pact_Final.pdf?4QjLJfWugtG6dutg8NVRqaTP26sQmRkT
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/ACT_Appoints_Mexico_Country_Manager.pdf?_MZR_X5cfrAilyZToyh7o3sQopMvGRsG
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/Aduro_Selected_for_Shell_GameChanger_Program.pdf?K.FOE7jYg_odPL6H4sg09GR1SSw5cwAd
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/Aduro_Presents_at_Scottsdale_Capital_Event.pdf?AXn7U_P.U856Kq6nBjdeuSfUIJDZv1gA
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/ACT_Announces_Exercise_of_Warrants_and_Options_Final.docx?.15fR6kTLfoRhQS8F_4sThpMe1ONj.1D
